fecha,temperatura_mean,temperatura_max,temperatura_min,humedad_mean,humedad_max,humedad_min,precipitacion_mean,precipitacion_max,velocidad_viento_mean,velocidad_viento_max,velocidad_viento_min,direccion_viento_mean,direccion_viento_max,direccion_viento_min,N02,MP10,MP2_5,NO
2024-12-11,17.38108652173913,24.9725,9.47749,57.92076086956522,91.925,29.715,0.0,0.0,1.9009914347826087,4.11595,0.243455,149.74511304347826,218.011,13.0999,4.26,22.0,3.0,5.34077
2024-12-12,17.191979166666666,23.9325,10.725,63.14324166666666,89.975,34.145,0.0,0.0,1.9724441666666666,5.3226,0.296152,179.71715833333334,284.377,59.8449,2.46,20.0,4.0,3.75766
2024-12-13,18.6825,25.205,12.1775,63.85219166666667,100.0,39.8025,0.0,0.0,1.6225339583333334,2.79213,0.518944,166.06988333333334,234.286,85.2792,2.6,23.0,4.0,3.66602
2024-12-14,20.6140625,28.775,13.8675,49.5423875,73.9675,28.0275,0.0,0.0,1.5632385833333335,2.08691,0.115194,174.77784166666666,317.185,29.6302,2.89,28.0,8.0,3.91333
2024-12-15,16.587116666666667,20.515,12.9633,73.1463625,91.4,54.9975,0.0,0.0,2.5011817166666668,4.54567,0.0748683,281.83523958333336,346.968,0.04225,5.31,42.0,11.0,8.2388
2024-12-16,16.145,20.44,12.77,74.60792500000001,90.775,54.21,0.0,0.0,2.0053647166666666,5.58632,0.0886542,260.4859333333333,354.806,10.7615,2.3,23.0,4.0,3.22826
2024-12-17,17.339583333333334,21.7,13.4875,70.24739583333333,90.95,51.58,0.0,0.0,1.8575292916666666,4.36792,0.166362,170.184125,266.494,101.342,3.07,28.0,6.0,4.11918
2024-12-18,18.399166666666666,23.84,12.665,61.60697916666667,88.175,36.855,0.0,0.0,2.05055525,4.7824,0.848362,164.49217083333335,223.425,97.6381,2.61,27.0,5.0,3.85137
2024-12-19,18.0053125,23.88,11.0125,57.210208333333334,85.225,31.345,0.0,0.0,2.8456230833333334,7.33995,0.250726,161.93269166666667,241.242,19.6403,3.56,30.0,4.0,6.34016
2024-12-20,18.5740625,22.9875,14.3775,62.8203125,82.9,45.7775,0.0,0.0,2.10141075,6.18535,0.563863,158.2563625,266.133,94.6715,2.05,18.0,2.0,3.59806
2024-12-21,20.979895833333334,27.015,13.675,61.49271666666667,95.825,38.65,0.0,0.0,1.5371192083333334,3.82429,0.151865,170.0269625,272.039,94.5768,3.06,22.0,4.0,4.71342
2024-12-22,22.092708333333334,30.1875,14.2825,48.92239583333333,77.6675,24.01,0.0,0.0,1.5337136666666666,3.36927,0.327749,158.81589583333331,344.984,37.4732,2.71,27.0,6.0,3.94334
2024-12-23,20.807708333333334,27.0125,13.8125,55.713545833333335,85.875,37.865,0.0,0.0,1.883351875,3.48562,0.39629,151.05921666666669,217.558,77.6206,2.83,25.0,5.0,4.41341
2024-12-24,23.323958333333334,32.925,15.205,40.97770833333333,72.54,14.935,0.0,0.0,2.2174829166666665,3.2408,0.977407,181.888,333.293,120.327,2.98,29.0,4.0,3.87373
2024-12-25,16.354791666666667,21.0975,13.255,76.74875,93.25,56.385,0.0,0.0,3.4460204166666664,5.06149,1.58576,325.9306666666667,336.762,302.861,2.57,34.0,10.0,3.48912
2024-12-26,15.206562499999999,18.9725,12.9725,80.85822916666667,99.4,60.1675,0.0,0.0,2.527439166666667,3.96276,1.26137,292.32589179166666,358.426,0.968723,2.28,15.0,2.0,3.48361
2024-12-27,15.730624999999998,19.715,14.015,80.67771666666667,91.35,63.01,0.0,0.0,2.4404490416666667,4.25571,0.149143,272.03270125,359.086,5.50275,2.93,24.0,8.0,5.46445
2024-12-28,15.800833333333335,19.0025,13.4975,83.13229166666666,94.475,66.7574,0.0,0.0,2.558449875,3.86052,0.180567,295.0645866666667,356.735,2.44182,4.83,27.0,10.0,6.87636
2024-12-29,17.942395833333332,22.97,13.2825,72.56875416666666,95.8,48.935,0.0,0.0,2.1270479166666667,4.29318,0.911954,238.412754375,356.814,0.122005,3.21,40.0,11.0,4.761
2024-12-30,18.3146875,25.78,12.045,67.82405833333333,92.35,33.855,0.0,0.0,2.01483475,4.79387,0.160078,239.30289583333334,338.019,26.3258,2.98,23.0,5.0,5.14975
2024-12-31,18.7815625,24.48,14.2075,51.56479166666667,87.825,24.825,0.0,0.0,1.8671649166666666,3.06113,0.317127,151.67541666666668,247.494,104.503,2.03,24.0,5.0,2.91671
2025-01-01,19.951666666666668,27.5,11.8175,50.10482916666667,83.15,23.1075,0.0,0.0,1.7453597083333332,3.06484,0.422123,166.05522499999998,232.093,97.3824,1.76,20.0,4.0,2.79292
2025-01-02,21.5065625,29.9175,13.6775,47.432291666666664,74.8125,25.675,0.0,0.0,1.3887022374999998,2.67425,0.0354087,160.28339583333334,294.566,17.2455,2.51,25.0,5.0,4.07255
2025-01-03,19.143125,24.535,13.8475,69.38167083333333,94.7,49.485,0.0,0.0,2.5241294583333334,4.42532,0.351929,255.59325,339.074,116.988,4.25,34.0,7.0,6.10103
2025-01-04,15.8103125,20.1825,13.48,86.61521666666665,100.0,63.8575,0.0,0.0,2.691761,4.52284,0.849004,320.3697916666667,346.513,272.259,2.22,15.0,6.0,3.3473
2025-01-05,19.735833333333332,25.8925,13.955,71.8790625,100.0,44.1325,0.0,0.0,2.144832625,4.08014,0.278203,254.09996666666666,340.824,52.8872,4.04,30.0,9.0,5.44922
